Nama Lokasi,Latitude,Longitude,Alamat,Deskripsi,Kategori,Kategori_ID,Confidence_Score,Manual_Review
Kampung Kecil Lampung,-5.4287682,105.2755746,"Jl. Gatot Subroto No.40, Pahoman, Engal, Kota Bandar Lampung, Lampung 35213 ",,budaya,2,1.0,False
Nasi Uduk Toha Kartini,-5.4117801,105.2562781,"Jl. Kartini No.105, Tj. Karang, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35127 ",,budaya,2,1.0,False
RM. Mbok Wito Way Halim,-5.3866609,105.2814758,"Jl. Arif Rahman Hakim No.16, Way Halim Permai, Kec. Way Halim, Kota Bandar Lampung, Lampung 35122 ",,kuliner,4,1.0,True
Alas Cobek - Restoran Keluarga & Nasi Kotak,-5.4257636,105.2513562,"Jl. Wolter Monginsidi No.67, Pengajaran, Kec. Tlk. Betung Utara, Kota Bandar Lampung, Lampung 35212 ",,kuliner,4,1.0,False
EWOK KULINER LAMPUNG Rating Tertinggi,-5.3988061,105.2073356,"Jl. Teuku cik ditiro, Jl. Cikditiro Jl. Perum Wismamas No.11 blok G2, Kota Bandar Lampung, Lampung 35158 ",,kuliner,4,1.0,False
Skaye Lampung Cafe and Resto,-5.4122384,105.2636028,"Jl. Bukit Randu, Kb. Jeruk, Kec. Tanjungkarang Timur, Kota Bandar Lampung, Lampung 35121 ",,kuliner,4,1.0,False
Waroeng Diggers,-5.4333834,105.2746925,"Komplek Besi Baja, Jl. Way Sungkai, Pahoman, Engal, Kota Bandar Lampung, Lampung 35213 ",,kuliner,4,1.0,True
Rumah Makan New LG Pahoman,-5.4268278,105.2677761,"Jl. Way Sekampung No.1, Rw. Laut, Kec. Tanjungkarang Timur, Kota Bandar Lampung, Lampung 35213 ",,kuliner,4,1.0,False
Kuliner Jogja La Rise,-5.3946942,105.2815425,"Jl. Arif Rahman Hakim No.83, Jagabaya III, Kec. Sukabumi, Kota Bandar Lampung, Lampung 35122 ",,kuliner,4,1.0,False
Cikwo Kuliner Khas Lampung,-5.3736154,105.2738756,"Kimaja Icon), samping Indomaret, 50m sebelum fly over, Jl. Ki Maja, Sepang Jaya, Labuhan Ratu, Kota Bandar Lampung, Lampung 35132 ",,kuliner,4,1.0,False
Pindang Meranjat Riu Pramuka,-5.3755012,105.2227445,"J6FF+Q3X, Jl. Pramuka, Rajabasa, Kec. Rajabasa, Kota Bandar Lampung, Lampung 35151 ",,kuliner,4,1.0,True
Pondok Indah Makanan Khas Lampung,-5.4262143,105.2705541,"H7FC+G67, Jl. Ir. H. Juanda, Pahoman, Kec. Tlk. Betung Utara, Kota Bandar Lampung, Lampung 35228 ",,kuliner,4,1.0,False
RM Saung Desa,-5.4372434,105.2756306,"Jl. KH. Ahmad Dahlan No.97, Kupang Raya, Kec. Tlk. Betung Utara, Kota Bandar Lampung, Lampung 35226 ",,kuliner,4,1.0,True
Randu Resto Lampung,-5.4121327,105.2638397,"2a, Jl. Kamboja No.1, Kb. Jeruk, Kec. Tanjungkarang Timur, Kota Bandar Lampung, Lampung 35125 ",,kuliner,4,1.0,True
CITY KULINER,-5.4169218,105.2856346,"Jl. Ridwan Rais No.9, Kedamaian, Kec. Kedamaian, Kota Bandar Lampung, Lampung 35122 ",,kuliner,4,1.0,False
Bakso Son Haji Sony 1,-5.4234006,105.2513521,"Jl. Wolter Monginsidi No.42 A, Durian Payung, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35214 ",,kuliner,4,1.0,False
Ikan Bakar Jingkrak,-5.3962969,105.2810989,"Jl. Arif Rahman Hakim No.61, Jagabaya III, Kec. Way Halim, Kota Bandar Lampung, Lampung 35122 ",,kuliner,4,1.0,True
Sate Luwes Way Halim,-5.3859035,105.269251,"Jl. Ki Maja No.39, Kedaton, Kec. Way Halim, Kota Bandar Lampung, Lampung 35132 ",,kuliner,4,1.0,True
Kepiting Nyablak,-5.3842544,105.2526975,"Kepiting nyablak, Labuhan Ratu, Kec. Kedaton, Kota Bandar Lampung, Lampung 35132 ",,kuliner,4,1.0,True
Sambel Alu Sultan Agung,-5.3800572,105.2645673,"Jl. Sultan Agung No.32, Sepang Jaya, Kec. Kedaton, Kota Bandar Lampung, Lampung 35132 ",,kuliner,4,1.0,True
Kampoeng Bamboe Restoran dan Homestay,-5.3839998,105.2783111,"Jalan Griya Utama No. 57, Way Halim Permai, Way Halim, Sukarame, Way Halim Permai, Kec. Way Halim, Kota Bandar Lampung, Lampung 35135 ",,kuliner,4,1.0,False
Restoran Begadang 2,-5.4230037,105.2585154,"Jl. Diponegoro No.164, Enggal, Kec. Tj. Karang Bar., Kota Bandar Lampung, Lampung 35213 ",,kuliner,4,1.0,False
Sambel Alu Pramuka,-5.368644,105.2278232,"Jl. Pramuka No.17, Rajabasa, Kec. Rajabasa, Kota Bandar Lampung, Lampung 35142 ",,kuliner,4,1.0,True
Bumbu Ireng Yusan,-5.3816618,105.2747053,"Jl. Sultan Agung No.17, Way Halim Permai, Kec. Sukarame, Kota Bandar Lampung, Lampung 35132 ",,kuliner,4,1.0,True
RM AKA Express,-5.4183199,105.258182,"Jl. Raden Intan No.100C, Pelita, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35213 ",,kuliner,4,1.0,True
Mie Ayam Koga,-5.3929701,105.2621951,"Jl. Teuku Umar No.48, Surabaya, Kec. Kedaton, Kota Bandar Lampung, Lampung 35112 ",,kuliner,4,1.0,True
Umah Bone Resto,-5.4321495,105.274857,"Jl. Way Ngison No.3, Pahoman, Engal, Kota Bandar Lampung, Lampung 35226 ",,kuliner,4,1.0,True
Sambal Seruit Buk Lin Pahoman,-5.4262608,105.2704874,"Jl. Ir. H. Juanda No.8, Pahoman, Engal, Kota Bandar Lampung, Lampung 35213 ",,kuliner,4,1.0,True
RM Budi Rahayu (Rawon Khas Malang),-5.4248411,105.2512125,"H7G2+3F8, Durian Payung, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35214 ",,kuliner,4,1.0,False
Zozo Garden | Cafe Lampung,-5.3944931,105.2815603,"Jl. Arif Rahman Hakim No.49, Jagabaya III, Kec. Sukabumi, Kota Bandar Lampung, Lampung 35122 ",,kuliner,4,1.0,False
Omah Jowo Bandar Lampung,-5.3869734,105.2243882,"Jl. Inpres II, Langkapura, Kec. Kemiling, Kota Bandar Lampung, Lampung 35151 ",,kuliner,4,1.0,True
Shabu Kitchen,-5.3817916,105.2596192,"Boemi Kedaton Mall, Jl. Teuku Umar No.6, Kedaton, Bandar Lampung City, Lampung 35132 ",,kuliner,4,1.0,False
Taman Santap Rumah kayu,-5.3935947,105.2814296,"Jl. Arif Rahman Hakim No.45, Jagabaya III, Kec. Way Halim, Kota Bandar Lampung, Lampung 35122 ",,alam,1,1.0,False
Mie Khodon,-5.4465025,105.2629835,"Jl. Ikan Bawal No.22, Pesawahan, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung 35221 ",,kuliner,4,1.0,True
Warung Jontor Bandar Lampung,-5.3759055,105.2456876,"Jl. ZA. Pagar Alam, Gedong Meneng, Kec. Rajabasa, Kota Bandar Lampung, Lampung 35148 ",,kuliner,4,1.0,False
Mie Lampung II,-5.4206261,105.2584021,"Jl. Raden Intan No.99/3, Enggal, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35118 ",,kuliner,4,1.0,True
KANTIN MUTIARA (Makanan Khas Palembang & Aneka Minuman),-5.3631989,105.2457639,"Jalan Bumi Manti RT. 01 / LK 1, Kp. Baru, Kec. Kedaton, Kota Bandar Lampung, Lampung 35141 ",,kuliner,4,1.0,False
Kuliner Mak Hera by Granny's Nest,-5.405789,105.2787357,"Jl. Pulau Sebuku Jl. P. Antasari No.9, Tj. Baru, Kec. Kedamaian, Kota Bandar Lampung, Lampung 35122 ",,kuliner,4,1.0,False
Raja Kuring,-5.424418,105.279935,"Jl. Yasir Hadi Broto No.31, Tj. Gading, Kec. Kedamaian, Kota Bandar Lampung, Lampung 35122 ",,kuliner,4,1.0,True
Ayam penyet surabaya,-5.3809604,105.269484,"Jalan Sultan Agung No. 12 Labuhan Ratu, Sepang Jaya, Kec. Kedaton, Kota Bandar Lampung, Lampung 35141 ",,kuliner,4,1.0,True
Pempek 123 - Teuku Umar,-5.398374,105.261113,"Jl. Teuku Umar No.36E, Sidodadi, Kec. Kedaton, Kota Bandar Lampung, Lampung 35123 ",,kuliner,4,1.0,True
Pempek Nony 168 - Bandar Lampung,-5.4417747,105.2718638,"Jl. Salim Batubara, Kupang Teba, Kec. Tlk. Betung Utara, Kota Bandar Lampung, Lampung 30126 ",,kuliner,4,1.0,True
Mr. Sumo - Lampung City Mall,-5.4427476,105.28021,"Jl. Yos Sudarso No.80 Lampung City Mall Lt. Lobby Blok 06C, Lampung 35226 ",,kuliner,4,1.0,True
"Onago Kitchen, Lampung City Mall",-5.4437739,105.2804036,"Jl. Yos Sudarso No.80, Bumi Waras, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung 35226 ",,kuliner,4,1.0,False
Pindang Meranjat Mak War,-5.4153133,105.2634357,"Jl. Dr. Harun 1 No.21, Kota Baru, Kec. Tanjungkarang Timur, Kota Bandar Lampung, Lampung 35213 ",,kuliner,4,1.0,True
Marugame Udon Lampung City Mall,-5.4435917,105.2802959,"Jl. Yos Sudarso No.44, Tlk. Betung, Kec. Bumi Waras, Kota Bandar Lampung, Lampung 35226 ",,kuliner,4,1.0,True
RM. Ratu Foody,-5.4289674,105.2772547,"Jl. Perintis Kemerdekaan No.189, Tj. Gading, Kec. Tanjungkarang Timur, Kota Bandar Lampung, Lampung 35128 ",,kuliner,4,1.0,False
Wisata Kuliner Pelajar Kota Bandar Lampung,-5.4207493,105.2542113,"Jl. Ade Irma Suryani, Palapa, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35213 ",,kuliner,4,1.0,False
The Angry Crab,-5.430667,105.2616219,"Jl. Diponegoro No.3, Sumur Batu, Kec. Tlk. Betung Utara, Kota Bandar Lampung, Lampung 35212 ",,kuliner,4,1.0,True
Resto Alam Kuring,-5.4072039,105.2852031,"Jl. Ridwan Rais No.23c, Tj. Baru, Kec. Kedamaian, Kota Bandar Lampung, Lampung 35122 ",,kuliner,4,1.0,True
"Bebek Prakoso 3, cabang Pahoman, Bandar Lampung",-5.426291,105.2751297,"Jl. Gatot Subroto No.63, Pahoman, Enggal, Kota Bandar Lampung, Lampung 35226 ",,kuliner,4,1.0,True
Kinar Resto,-5.4131915,105.2350314,"Haji Agus Salim No.88, Sukadana Ham, Kec. Tj. Karang Bar., Kota Bandar Lampung, Lampung 35116 ",,kuliner,4,1.0,True
Ayam Bakar Mbok Jum 5 ( Rajabasa ),-5.3738415,105.2419943,"Jl. ZA. Pagar Alam, Gedong Meneng, Kec. Rajabasa, Kota Bandar Lampung, Lampung 35146 ",,kuliner,4,1.0,True
My Kopi O! Lampung City Mall,-5.4436687,105.280178,"Jl. Yos Sudarso No.80, Bumi Waras, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung 35226 ",,kuliner,4,1.0,True
Rumah Makan Sendok Mas,-5.421627,105.255933,"SPBU. 24.351.35, Jl. Jenderal Ahmad Yani No.21, Pelita, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35213 ",,kuliner,4,1.0,False
Samwon Express,-5.3823859,105.259154,"Mall Bumi Kedaton Lantai GF-1, Jalan Teuku Umar, Kedaton, Kec. Kedaton, Kota Bandar Lampung, Lampung 35141 ",,kuliner,4,1.0,True
Kuliner Bu D' ENO Bandar lampung,-5.4017985,105.2922713,"Jl. Sapir No.14, Sukabumi Indah, Kec. Sukabumi, Kota Bandar Lampung, Lampung 35122 ",,kuliner,4,1.0,False
Ayam Penyet Hang Dihi,-5.3849441,105.2953267,"J78W+25C, Jl. Pulau Sebesi No.001, Sukarame, Kec. Sukarame, Kota Bandar Lampung, Lampung 35131 ",,kuliner,4,1.0,True
Kuliner Kasih,-5.3946966,105.2022585,"Jl. Cendrawasih, Beringin Raya, Kec. Kemiling, Kota Bandar Lampung, Lampung 35155 ",,kuliner,4,1.0,False
Kuliner Olga,-5.4338284,105.2621703,"Jl. Cut Mutia No.4, Gulak Galik, Kec. Tlk. Betung Utara, Kota Bandar Lampung, Lampung 35214 ",,kuliner,4,1.0,False
Pempek Judes,-5.44879,105.2623864,"Jl. Ikan Kakap No.100B, Pesawahan, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung 35223 ",,kuliner,4,1.0,True
Mie Kalong Urip,-5.391666,105.2810621,"Jl. Urip Sumoharjo No.145-147, Way Halim Permai, Kec. Sukarame, Kota Bandar Lampung, Lampung 35122 ",,kuliner,4,1.0,True
Miisonii,-5.3970978,105.2316186,"Gg. Murni No.2 No.8, Langkapura, Kec. Langkapura, Kota Bandar Lampung, Lampung 35154 ",,kuliner,4,1.0,True
Restoran Garuda,-5.4188732,105.252751,"Jl. Cut Nyak Dien No.24-20, Palapa, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35119 ",,kuliner,4,1.0,False
Rumah Makan Khuailok ( Happiness ),-5.4160272,105.2580863,"No. 80 C-E, Jl. Raden Intan, Pelita, Enggal, Bandar Lampung City, Lampung 35213 ",,kuliner,4,1.0,False
"Kuliner teteh tu'ah ( mie jablai , jamur, usus crispie )",-5.377097,105.2841547,"J7FM+5M6, Way Dadi, Kec. Sukarame, Kota Bandar Lampung, Lampung 35132 ",,kuliner,4,1.0,False
RM Sumatra,-5.4110964,105.2571531,"35111, Jl. Pangkal Pinang No.30/42, Tj. Karang, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35127 ",,kuliner,4,1.0,True
RM Aneka Rasa,-5.383939,105.2741789,"Jl. Griya Utama No.8, Way Halim Permai, Kec. Way Halim, Kota Bandar Lampung, Lampung 35132 ",,kuliner,4,1.0,False
"Villa_Rumah Kayoe , Private Resto",-5.3733439,105.2663572,"Jl. Sultan H. No.80, Sepang Jaya, Kec. Kedaton, Kota Bandar Lampung, Lampung 35136 ",,kuliner,4,1.0,True
mie asang,-5.4129346,105.2556392,"Jl. Kartini No.179, Tj. Karang, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35127 ",,kuliner,4,1.0,True
Pondok Kuliner Pak Heri,-5.3667659,105.275292,"Jl. Ratu Dibalau No.140, Tj. Senang, Kec. Tj. Senang, Kota Bandar Lampung, Lampung 35136 ",,kuliner,4,1.0,False
Mie Inti,-5.448168,105.266424,"Jl. Ikan Bawal No.178A, Tlk. Betung, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung 35211 ",,kuliner,4,1.0,True
Kuliner Obob,-5.3566168,105.2426465,"Rajabasa Raya, Kec. Rajabasa, Kota Bandar Lampung, Lampung 35142 ",,kuliner,4,1.0,False
Sate Cak Umar,-5.4198278,105.2580837,"Jl. Raden Intan No.118, RT.02/RW.2, Pelita, Engal, Kota Bandar Lampung, Lampung 35213 ",,kuliner,4,1.0,True
Khuailok Malahayati,-5.4478133,105.268444,"Samping Alfamart, Jl. Laksamana Malahayati No.82 B-C, Tlk. Betung, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung 35221 ",,kuliner,4,1.0,True
HokBen Lampung City Mall,-5.4430182,105.280385,"Jl. Yos Sudarso No.44, Bumi Waras, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung 35226 ",,kuliner,4,1.0,True
Bakso Lapangan Tembak Senayan,-5.3823905,105.2594415,"Mal Boemi Kedaton Lantai 1 (Depan Hokben, Jl. Teuku Umar No.8 Blok L, Kedaton, Kec. Kedaton, Kota Bandar Lampung, Lampung 35132 ",,kuliner,4,1.0,False
Kuliner enak,-5.3926837,105.2153154,"Jl. Teuku Cik Ditiro No.2, Sumber Rejo, Kec. Kemiling, Kota Bandar Lampung, Lampung 35155 ",,kuliner,4,1.0,False
"Domesteak, Transmart Carrefour Lampung",-5.3834727,105.2825443,"Way Dadi, Kec. Sukarame, Kota Bandar Lampung, Lampung ",,budaya,2,1.0,False
Kuliner Titing,-5.3970701,105.2854031,"Jl. Panorama 3 No.103, Kalibalau Kencana, Kec. Sukabumi, Kota Bandar Lampung, Lampung 35122 ",,kuliner,4,1.0,False
Pindang Kepala Simba Restu Murni,-5.4228141,105.2646138,"Jl. Jend. Sudirman No.14, Rw. Laut, Engal, Kota Bandar Lampung, Lampung 35213 ",,kuliner,4,1.0,True
Pempek Tenda Biru Tamin,-5.4068391,105.2487089,"Jl. Tamin No.51, Suka Jawa, Kec. Tj. Karang Bar., Kota Bandar Lampung, Lampung 35118 ",,kuliner,4,1.0,True
Bintang 88 Vegetarian,-5.4477662,105.2628754,"Jl. Ikan Tongkol No.134 / 46, Pesawahan, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung 35221 ",,kuliner,4,1.0,True
Bakso Mustofa Khas Kuliner Solo,-5.3666646,105.2719739,"Gg.Hj, Jl. Sultan H. Gg. HS Djaelani No.:20, Tj. Senang, Kec. Tj. Senang, Kota Bandar Lampung, Lampung 35136 ",,kuliner,4,1.0,False
Kedai Kuliner 24,-5.4080197,105.2529287,"H7R3+Q5V, Suka Jawa, Kec. Tj. Karang Bar., Kota Bandar Lampung, Lampung 35127 ",,kuliner,4,1.0,False
Kuliner Nagih15 Cabang,-5.4040965,105.2348603,"Jln St badarudin gg.bhakti1, Susunan Baru, Kec. Tj. Karang Bar., Kota Bandar Lampung, Lampung 35116 ",,kuliner,4,1.0,False
Pusat Kuliner lapangan Way Dadi,-5.3847599,105.290964,"J78R+39W, Jl. Pulau Tegal, Way Dadi, Kec. Sukarame, Kota Bandar Lampung, Lampung 35133 ",,kuliner,4,1.0,False
Warung Makan Dea,-5.4623934,105.3168028,"Jalan Yos Sudarso No. 13, Panjang Utara, Panjang, Pidada, Kec. Panjang, Kota Bandar Lampung, Lampung 35241 ",,kuliner,4,1.0,False
Kuliner abati,-5.3811492,105.2404021,"Gg. Swadaya 8, Gn. Terang, Kec. Tj. Karang Bar., Kota Bandar Lampung, Lampung 35147 ",,kuliner,4,1.0,False
MJ Kuliner Bdl,-5.3914374,105.2410611,"J65R+CCF, Jl. Landak, Segala Mider, Kec. Tj. Karang Bar., Kota Bandar Lampung, Lampung ",,kuliner,4,1.0,False
Air Terjun Ciupang,-5.5885654,105.0204935,"C27F+7MX, Sumber Jaya, Kecamatan way ratai, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
WAY MIOS gunung batu,-5.4397252,105.0969334,"Dusun g.batu, Pampangan, Kec. Gedong Tataan, Kabupaten Pesawaran, Lampung 35368 ",,alam,1,1.0,False
Puncak Bukit Cendana Pesawaran,-5.5399929,105.1077046,"Hutan, Kec. Hutan, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
Pantai Batu Mandi,-5.5775974,105.2007355,"C6C2+X79, Batumenyan, Kecamatan Teluk Pandan, Kabupaten Pesawaran, Lampung 35351 ",,alam,1,1.0,False
Pantai Bensam 2,-5.5774841,105.2044988,"Batumenyan, Jl. Way Ratai, Kec. Teluk Pandan, Kabupaten Pesawaran, Lampung 35450 ",,alam,1,1.0,False
Air terjun TALANG RABUN,-5.4960797,105.1607895,"G546+Q9, Hutan, Kec. Hutan, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
Pantai Klara Lampung,-5.5799026,105.2131419,"Jl. Way Ratai No.99, Gebang, Kec. Padang Cermin, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
Air Terjun Sinar Tiga(Sukma ilang),-5.530335,105.1034834,"F493+V99, Jl. Sinar Tiga, Harapan Jaya, Kec. Padang Cermin, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
Tahura Wan Abdul Rachman (Gunung Betung),-5.4369481,105.1570949,"H574+6RH, Hutan, Kec. Hutan, Kabupaten Pesawaran, Lampung 35366 ",,alam,1,1.0,False
Air Terjun Gunung Betung,-5.422454,105.1484702,"H4HX+299, Hutan, Kec. Hutan, Kabupaten Pesawaran, Lampung ",,alam,1,1.0,False
Pantai Klara 2,-5.5830403,105.218281,"Desa, Batu Menyan, Kec. Padang Cermin, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
TAHURA WAR LAMPUNG,-5.4201538,105.1857204,"Jl. Wan Abdurrahman, Sumber Agung, Kec. Kemiling, Kabupaten Pesawaran, Lampung 35156 ",,kuliner,4,1.0,True
Puncak Gunung Betung,-5.4420937,105.160132,"H556+536, Hutan, Kec. Hutan, Kabupaten Pesawaran, Lampung 35366 ",,alam,1,1.0,False
Pantai Ketapang Pesawaran,-5.5908088,105.2346213,"C65M+MRH, Jl. Way Ratai, Gebang, Kec. Padang Cermin, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
Air Terjun Lubuk Law,-5.5212395,105.1876062,"Jl. Raya Way Ratay, Gebang, Kec. Padang Cermin, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
Air terjun Batu lapis,-5.4946931,105.1587631,"G545+4GC, Hutan, Kec. Hutan, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
Wisata Pemandian Air Panas Way Urang,-5.5982538,105.1094423,"C425+MQW, Way Urang, Kec. Padang Cermin, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
Air Terjun Seribu Mimpi,-5.4781592,105.1625017,"G5C7+P2, Hutan, Kec. Hutan, Kabupaten Pesawaran, Lampung ",,alam,1,1.0,False
Air Terjun Tundo Telu,-5.5651231,105.0437101,"Gn. Rejo, Kec. Padang Cermin, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
Pulau Kelagian Lunik,-5.6433977,105.2325189,"964M+J2R, Gebang, Kec. Padang Cermin, Kabupaten Pesawaran, Lampung ",,alam,1,1.0,False
Wisata Air Bebek Goes Desa Kertasana,-5.4585614,104.9906144,"GXRR+H6H, Kerta Sana, Kec. Kedondong, Kabupaten Pesawaran, Lampung 35368 ",,alam,1,1.0,False
Bukit Lantana Harapan Jaya,-5.535909,105.1008428,"Hutan, Kec. Hutan, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
PANTAI DERMAGA PIABUNG,-5.6099221,105.1713815,"95RC+2HJ, Jl. Piabung Dalam, Sanggi, Kec. Padang Cermin, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
Air Terjun Batu Menangis (Punggung Naga),-5.5224519,105.0924314,"F3HR+2X, Gn. Rejo, Kec. Padang Cermin, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
Wisata Air Beronjong,-5.4214617,105.06843,"H3H9+C97, Cipadang, Kec. Gedong Tataan, Kabupaten Pesawaran, Lampung ",,alam,1,1.0,True
Muncak Tirtayasa,-5.4881391,105.2440154,"G66V+PJR, Gunung Muncak, Sukajaya Lempasing, Padang Cermin, Sukajaya Lempasing, Kec. Padang Cermin, Kabupaten Pesawaran, Lampung 35236 ",,alam,1,1.0,True
Wisata laut dan wahana bebek goes,-5.6200482,105.183421,"Jl. Pematang Awi, Durian, Kec. Padang Cermin, Kabupaten Pesawaran, Lampung 35451 ",,alam,1,1.0,False
Pantai kelapa kunjir,-5.5070375,105.2573276,"Sukajaya Lempasing, Kec. Padang Cermin, Kabupaten Pesawaran, Lampung 35236 ",,alam,1,1.0,False
